,Comment,id,date,Pos,Neg,Neu
0,Shopping for a new car? There's a discount when using The Straight Pipes link tsp.truecar.com,"
 @Exotourbillion66
 ",1 year ago,0.137,0.0,0.863
1,"Personally, I think the new taillights look a lot like the Halo sword.. :D","
 @HimTortons
 ",1 year ago,0.395,0.0,0.605
2,"9:55 as a German, I can tell you German cowboys are almost exactly like the ones in Canada and the USA. The only difference is they greet each other by saying ""Audi"".","
 @arikukuku
 ",1 year ago,0.139,0.0,0.861
3,"As a GLC 43 owner I think the X3m40i, SQ5, Macan S etc., all hit a really nice sweet spot for not being their more expensive, higher performance counterparts. I think 380ish HP is more than enough for a daily driver SUV that you can still have some fun with.","
 @cavarusmiller7690
 ",1 year ago,0.191,0.0,0.809
4,"I worked at the BMW plant here in SC, which produces the X vehicles for a bit. Now I work for the company that produces the doors and instrument panels for BMW. Itâ€™s great to see people enjoying the suvs! Great review guys!","
 @Bobby_Vang
 ",1 year ago (edited),0.253,0.0,0.747
5,The interior of this car is great. With the new updated B58 engine this thing is going to be fast as hell since we've been seeing this engine do 460-480whp with FBO ethanol blend.,"
 @lamakicker69
 ",1 year ago (edited),0.101,0.113,0.786
6,Best part about this car is how much tuning potential this engine has. Literally just need a downpipe and an e40 tune and itâ€™s making well over 500hp.,"
 @Shift4g
 ",1 year ago,0.201,0.0,0.799
7,"Correction: The MXX models are not M Sports (which is a package on lower trims), they are M Performance models. They sit above M Sport and under M because the M team actually breathed on them (just to a lesser degree than the pure breds).","
 @drew1073
 ",1 year ago,0.0,0.056,0.944
8,"Great video and review as always guys! Love your critiques but miss your Box test!!
I have a 2021 x3 M40i and the power is addictive but very accessible. The X3M on my test drive was not compatible with commuting due to a super harsh suspension. Audi, MB, and Volvo canâ€™t come close to this combo of power, fuel economy, cargo space and passenger spaceâ€¦plus the infotainment is really great. Exhaust note is also maturing nicely over time. Interesting to note that the highway mph actually went down with the mild hybrid system and the US EPA found no benefit with city mpg. In Ecopro mode this will reliably get 25-27 mpg on the highway at high speed (~75-80mph). I love this car!","
 @curtr.5083
 ",1 year ago,0.227,0.077,0.696
9,"We absolutely adore our 2020 X3 M40i.  It has the same engine tune but no mild-hybrid system.  That thing has been such a tank; it has taken a hit from a truck and continued to run perfectly.  It can deal with deep snow with no problems either, even with the A/S tires (star spec Bridgestones).  It has been super ergonomic, super efficient, and fun for my wife and I.  I would recommend one for anyone even if they have to pay a little more than they want, you wonâ€™t regret it!","
 @trabbic
 ",1 year ago,0.271,0.12,0.609
10,"I have a 2021 X3 M40i and I absolutely love it. I drove the X3M and the ride was just too harsh for a daily driver. My car is pretty loaded up with the same rims and I still feel like it's a great value. BTW, I have the exposed wood trim, no cowboy branding tho .

I'm a huge fan of your channel! I subscribed before it was cool.","
 @michaelsmith1603
 ",1 year ago,0.305,0.082,0.613
11,I work at the plant where these are built in the US! So cool to see your opinions on the vehicles I help build! Love the video!,"
 @mr.t7274
 ",1 year ago,0.32,0.0,0.68
12,you guys always get the good combination of interior and exterior,"
 @lamakicker69
 ",1 year ago,0.225,0.0,0.775
13,The best part about this car? How much power the engine can make with basic mods. You literally just need a downpipe and a e50 blend of gas and itâ€™s making 500whp.,"
 @vomErsten
 ",1 year ago,0.127,0.0,0.873
14,"I have a theory about M; I think BMW is acutely aware of how ""diluted"" M cars have become in the balance between enthusiast driving and daily commuting. Starting with the current M3/4, it looks like they are making M even more hardcore and using the M-sport to satisfy all the people who want a more daily-livable M-car. Ergo the Mx40i cars getting all the badges, the mirrors, and even the special edition M-things like the retro emblem. Also why they are getting way more performant than they have ever been before.","
 @s2000killa1
 ",1 year ago,0.153,0.0,0.847
15,"I drove 3 x3/X4Mâ€™s to convince myself, coming from an F82. Ended up with an x4 M40i. I strongly advise potential buyers to try these Pseudo Mâ€™s without hate. Ultimately, the M40i drove very well, was better damped and sounded better. The x3/X4M just are not as intense as youâ€™d hope, and when you consider gas/maint/insurance itâ€™s not just a few hundred difference. Donâ€™t forget the engine is tuned more NA on Mâ€™s which is frustrating in daily driving. I used to hate these M performance cars after 5 Mâ€™s but I put my ego aside and ended up enjoying these. Worth a shot.","
 @coolaa7
 ",1 year ago,0.201,0.042,0.757
16,"A little more commentary on how it rides would be nice, how stiff is the suspension in the various modes?","
 @grantberry6070
 ",1 year ago (edited),0.135,0.0,0.865
17,Currently my daily driver and I love every bit of it ,"
 @cosyr
 ",1 year ago,0.318,0.0,0.682
18,"Bring back the Box test! You guys were the only ones that did that, and it's so useful!","
 @manashpathak7006
 ",1 year ago,0.203,0.0,0.797
19,"Liked the videography. Very few car reviewing channels shows the car more while driving now a days and shows the driver instead, which makes the video boring for car enthusiasts. You guys are doing a fantastic job. ","
 @gregorytrane7828
 ",1 year ago,0.209,0.055,0.736
20,"Good review as always. I always get the impression that you two like the Porsche's more for performance, driving dynamics, workmanship, quality materials or ergonomics but not the costly price (for which I agree because Porsche makes you pay for everything). You both seem more enthusiastic driving the Porsche's in cliche corner. I could be mistaken but it's just a personal observation.","
 @markmac9594
 ",1 year ago,0.231,0.069,0.7
21,I think the limp test is a great idea it shows how good the seats are bolstered,"
 @pej7445
 ",1 year ago,0.35,0.0,0.65
22,"I have a 2019 X3 m40i and added a JB+ to get 400hp. It's an amazing SAV! Great size, power, comfort, and a blast to drive!","
 @gilbertferguson1685
 ",1 year ago,0.366,0.0,0.634
23,"Love my 2020 X3 M40i. Did not get M badges over the fender vents, but the European models did. Go figure. 
Nice video. ","
 @marnuscoreyempanadaslooseb6760
 ",1 year ago,0.24,0.0,0.76
24,"I had a X3M40i for a day when my E90 LCI 323i went in for a service two years ago and it was an absolute beast. I would buy one, but it doesnâ€™t have enough boot space for my dog.","
 @sid007dhanda
 ",1 year ago,0.0,0.0,1.0
25,Love your content.....I know u guys do box tests but do the boot space in ltrs....will help a lot.....thanks ,"
 @jpkc86
 ",1 year ago,0.291,0.0,0.709
26,"The ""I went limp"" test had me rolling! Haha. THC + TSP is a good combo!","
 @joellarrysr9977
 ",1 year ago,0.351,0.0,0.649
27,"I have a 2020 , which your previous M40i review sold me on. There are some cool things on the 22 , like the standard Sensatec seat is from the 5 series and the updated cockpit. The outside is no for me. I did test drive a base X5 at the same price but it was too big on the outside and not at all bigger on the inside. I like to dart around traffic so the X3 is perfect.  The M sport ""styling"" I would have wanted on the X5 was like a 8k package and out of my range.","
 @calvinchann1996
 ",1 year ago,0.149,0.016,0.835
28,"Daily drive is the current X3 M40i. Itâ€™s a great car. All I need, fast enough and big enough. (Used to drive a 1st gen X6 4.0d) Who really needs an X3M? Only issue is the exhausts in all European versions have an exhaust filter, so no pops and crackles. You also lose a bit of rear luggage space if you spec the spare wheel. Iâ€™d love an M badge on my front grille though.","
 @GregorBlacksmith
 ",1 year ago (edited),0.101,0.116,0.782
29,"I wanted one of these newer X3s and enjoy driving them but similar to you guys, my wife couldnâ€™t get comfortable in the seats over a 10 day rental on PEI.","
 @monschein88
 ",1 year ago,0.195,0.0,0.805
30,"I've had mine for 8 months. Love the car. It's very quick, looks good, handles great, sounds great, infotainment is snappy, and it and has physical buttons for everything. And it fits a car seat and my family comfortably. What else could you ask for?","
 @puyopuyodreamin8805
 ",1 day ago,0.326,0.0,0.674
31,19 badges isn't enough. Limp test 4 the win! I think they nailed it with this one. Thank you gents.,"
 @adamellis9731
 ",1 year ago,0.292,0.0,0.708
32,"Really want this size BMW, but the luxury features of the X5 (massage seats, merino leather, electric adjustable steering wheel) and availability of PHEV are making me consider the X5. I know that the X5 is getting a mid cycle refresh for 2023, but any news of any of the above features making it into the 2023 X3?","
 @meyakoisaiah
 ",1 year ago,0.023,0.0,0.977
33,That was the best 10 seconds of Yuri. 6:30-6:40. I canâ€™t stop laughing.,"
 @shivvashishthabhargava4600
 ",1 year ago,0.398,0.118,0.484
34,"Halo sword taillights look amazingggg! The B58 can hit 490 HP with an Ethanol blend! Just wow. Superb ZF 8 Speed as always, beautiful wheels+calipers! Sport Contact 6s or Pilot Sport 4s's ! This car is a real package! <3 BMW <3","
 @stephenandirenel9786
 ",1 year ago,0.356,0.0,0.644
35,"I got one in the same colour in my garage.  Just love the power, sound and how it handles!","
 @Veyronp87
 ",1 year ago,0.209,0.0,0.791
36,To me this is the best car BMW makes right now. Its so well rounded and accomplishes a lot of different tasks,"
 @SL0Z07
 ",1 year ago,0.349,0.0,0.651
37,"Proud owner of a 22 x3 m40i. Such a great all around daily and very quick for its weight. Canâ€™t wait to tune it, goals are 500-550 whp","
 @gthulasi11
 ",1 year ago,0.231,0.0,0.769
38,"I usually enjoy your videos but lately I think TSP is just talking about the options, infotainment, design which I do like but forget about the driving experience and how the car feels. Hope we can get back to that","
 @aneebaba06
 ",1 year ago,0.207,0.053,0.741
39,Was looking forward to the opinion on the rear taillights. I am satisfied and pleased.,"
 @Nitrium
 ",1 year ago,0.322,0.0,0.678
40,"Interesting the call out of the seat comfort. I had the same problem with my pre-LCI X3 m40i. Never got 100% comfortable on them, dunno why.","
 @xorbitman
 ",1 year ago,0.165,0.171,0.665
41,"For a Canadian car review, while the whole country is freezing cold except for parts of BC, you guys must be testing this somewhere other than Ontario...the t--shirts are a dead giveaway. LOL! Great review. Just one question though; Did you guys test drive a regular X3 and if so how did you find the ride? Is it much firmer than a regular X3? I'm not a fan of performance SUV's because if you want a sports vehicle my advice would be to get a real sports car. SUV's are for hauling people and stuff while sports cars are quite the opposite. I have a sports car and I can tell you that my car has excellent cup holders and proper space for my cellphone. Fun and informative with excellent production quality as usual! Blond hair does suit you....","
 @matar0
 ",1 year ago (edited),0.139,0.052,0.81
42,A little tip for upcoming BMW videos: You can get stillstanding â€žlevitatingâ€œ center logo caps which you can easily switch out. I think the rolling shots and pictures of the wheels would be pretty cool with an upright logo.,"
 @Hardcaslte
 ",1 year ago,0.189,0.0,0.811
43,Omg please make the limp test a permanent thing.  Watching Yuri get rag dolled around the front seat is hilarious looking.,"
 @hardiksnair735
 ",1 year ago,0.217,0.0,0.783
44,500 kW of torque is insane...,"
 @RellupNorth
 ",1 year ago,0.0,0.0,1.0
45,I prefer pre-facelift but a beast in any config,"
 @makatron
 ",1 year ago,0.0,0.0,1.0
46,Those price transitions with poles were tight,"
 @mikeydbryant
 ",1 year ago,0.0,0.0,1.0
47,"I own this vehicle & love the way it performs, it is a lot of fun to drive. My only complaint is, the seats aren't comfortable, especially on long road trips.","
 @tedpark5146
 ",1 year ago,0.206,0.135,0.659
48,"We got ours in October this year and we are in love! Told my wife it's a ""family suv"" ;)","
 @Greatone999
 ",1 year ago,0.273,0.0,0.727
49,"Had mine for about 3 monthsâ€¦â€¦. Luv it 
Great review ","
 @b.sh.1941
 ",1 year ago,0.339,0.0,0.661
50,"Not a fan of the rear light graphics. The rest is pretty good. If I were looking for an SUV.....yeah, I might consider. As a B58 owner I'm of course a fan of the engine.","
 @glorentzen0751
 ",1 year ago,0.169,0.109,0.722
51,Yuri's editing gets better ever video,"
 @Gamblor24
 ",1 year ago,0.367,0.0,0.633
52,"OMG guys, the Yuri gone limp part has to be a new segment on fast cars please, had me cracking up.","
 @jackboxer9958
 ",1 year ago,0.108,0.0,0.892
53,"Like many, I hotly anticipated the gv70 3.5 but canâ€™t see how you would pick that over the x3 m40i. Better looks and aesthetics in the gv70, ok maybe. Better warranty vs the BMW?  Yes almost certainly. With price nearly the same here in Buffalo, NY, sans any rebates, Iâ€™d have to go with the BMW but Iâ€™m not happy about it","
 @chuloyo650
 ",1 year ago,0.241,0.052,0.706
54,"I will get this suv one day even if itâ€™s a couple years from now, it will still look good.","
 @kgothatsotlhabadira6290
 ",1 year ago,0.146,0.0,0.854
55,I work close to the BMW plant in South Africa and these cars look amazing and it was so weird seeing LHD models on their way to the storage facility.,"
 @damilolaakanni
 ",1 year ago,0.115,0.068,0.817
56,"I don't like the tail lights on this new X3. I wonder why BMW finds it difficult to simplify tail lights. The front end looks great here though, especially with the black grille.","
 @HEEHEEBOII
 ",1 year ago,0.112,0.126,0.763
57,"bought the 2021 version, engines the same 2022 is just a minor face lift. Been enjoying it ever since!","
 @porscheguy5848
 ",1 year ago,0.178,0.0,0.822
58,Itâ€™s amazing how good the old M2/3/4 looked and how bad they look now. They gotta fire their designer whoâ€™s making these changes.,"
 @Kromer0
 ",1 year ago,0.212,0.187,0.601
59,"I feel like this review was missing a ""rough road"" section for us city dwellers. The suspension in a test drive felt very rough even in comfort.","
 @iamdonvilla
 ",1 year ago,0.175,0.123,0.702
60,I actually like the regular bumper more than the M.,"
 @mogie73
 ",1 year ago,0.238,0.0,0.762
61,"Great car so much fun and yet still practical! The optional  M Sports differential  is the secret sauce, It turns the car into a true sports-car/ SAV!!","
 @lcater9555
 ",1 year ago,0.34,0.0,0.66
62,I had a 2020 one as a service rental when my 430 was in the shop. Man do I miss that thing.,"
 @shawnshibu
 ",1 year ago,0.0,0.086,0.914
63,Dope!!!! That launch control was awfully long but worth it!!!!,"
 @RellupNorth
 ",1 year ago,0.303,0.0,0.697
64,Bmw got rid of the wireless charger on most models due to supply issues. Ordered an X5 earlier this year and that was taken away even thought it was included in the package purchased. They refunded the cost,"
 @bookstorecore
 ",1 year ago,0.0,0.0,1.0
65,Just picked up a September '22 build (in Australia) and I'm so disappointed that it doesn't have the pull-back sun visors like the one in this vid ,"
 @dfberry
 ",1 month ago,0.082,0.131,0.787
66,Yet again - a great review - thanks!,"
 @urdarkside1
 ",7 months ago,0.709,0.0,0.291
67,Your editor deserves a raise!,"
 @rosstudisco8650
 ",1 year ago,0.0,0.0,1.0
68,I can tell right away when you guys arenâ€™t crazy about a car!,"
 @kashsres1064
 ",1 year ago,0.0,0.212,0.788
69,I can feel the tension between them getting a bit intenser than before. I wonâ€™t be surprised if they part ways in the future. But I hope they donâ€™t.,"
 @jamalpurvis
 ",1 year ago,0.183,0.057,0.76
70,Those tail lights look like the Halo Energy sword. I love the look too. Great review guys!,"
 @superstarsfastcars
 ",1 year ago,0.524,0.0,0.476
71,I think all the 40i versions deserve the M badges IMO. They are basically a street version of a M series. The real Mâ€™s are track cars IMO. Not to mention that less than 3 mods and a 40i makes just as much power as an M. . Iâ€™m just sayingâ€¦. .,"
 @theshindogg
 ",1 year ago,0.0,0.0,1.0
72,"SEATS: I don't think we get the option for those seats you have in the states.  We only get Vercansara (real leather) or Sensatec (Vinyl type). The Sensatec seats were updated this year however, most people are saying those are better and more comfortable than even the real leather ones.  Also can get ventilated. I think I may have to get this or a m340i as my next ride!","
 @jaredwilley6456
 ",1 year ago,0.097,0.0,0.903
73,"I have this car and love it so much I actually watch videos about it. This is definitely the best video about it so far! 
- German Cowboy 

(JK, not really a cowboyâ€¦ or German. But this is a great video. And a great car.)","
 @djmars4193
 ",1 year ago,0.354,0.0,0.646
74,You guys should show the taillights and turn signals,"
 @Rarkmeece
 ",1 year ago,0.0,0.0,1.0
75,Definitely need the limp test. I was laughing through the whole test lol,"
 @peterclifton6312
 ",1 year ago,0.492,0.0,0.508
76,Loving your videos I think bmw has some of the best looking tail lights,"
 @TheeRighteousOnee
 ",1 year ago,0.424,0.0,0.576
77,What a sexy car. I wish BMW would make the entire front interface a touch screen or make it an option at least instead of that same old screen sticking up in the front. Mercedes is starting to move towards primarily touch screens for their front interfaces and it looks clean. Just my opinion though. :),"
 @TheCozzyGaming
 ",1 year ago,0.194,0.0,0.806
78,"This car looks, sounds amazing, bmw really makes quality cars especially M cars","
 @ShawnLomas
 ",1 year ago,0.257,0.0,0.743
79,I just placed an order for one of these in the same color. I canâ€™t wait. 8-10 weeks seems like an eternity!,"
 @CleanIsFast
 ",1 year ago,0.128,0.0,0.872
80,"I agree with the over badging. Would remove the front quarter panel emblem, rear emblems, at a minimum. Probably the front grill emblem as well","
 @jacobbio8374
 ",11 months ago,0.18,0.0,0.82
81,"I prefer the looks of the BMW X4, or any suv coupe. love the sporty look and smooth lines of the roof.","
 @jonanthonylosito2004
 ",1 year ago,0.174,0.0,0.826
82,I really like the X3M but I also like the new Genesis GV70 as well. Idk what I would choose !!,"
 @mozzie2729
 ",1 year ago (edited),0.361,0.066,0.573
83,The taillights instantly reminded me of the energy swords from Halo. The Arbitrator approves.,"
 @Adam-om9hu
 ",1 year ago,0.286,0.0,0.714
84,"My wife has this exact vehicle, but black exterior with the cognac interior. The infotainment center does the weirdest stuff. You actually use hand gestures in front of the screen to control stuff without touching a knob. Like to raise the volune, you can move your finger in a circle.","
 @bernardrubble8703
 ",1 year ago,0.079,0.092,0.829
85,"I have a 991.2 gt3 . The performance of our X3 is just about enough to make me sell the gt3 . But â€¦ expect to buy a new set of tires every three or four oil changes and these tires arenâ€™t cheap . The x3 has a rear tire power bias which results in uneven wear  of the rears over the fronts . The accepted tolerance is 2/32nds difference otherwise too much wear  or abuse of differential . Would have kept me from buying one . Also , you canâ€™t just replace the rears because then theyâ€™ll have too much tread compared to the fronts . Eventually they even out but this is beyond bmw spec and will probably void your warranty . I have 40k on mine , have a dedicated set of winters on wheels so that 40k doesnâ€™t even represent the wear on my summers .","
 @gg-ip3zo
 ",1 year ago,0.066,0.051,0.883
86,"I bought a 2017 Porsche Cayenne s and it broke under a week. So I might trade it for a M40i. I test drove a X3 M40i my eyes started blurring, even though it has less horse power, itâ€™s so much faster and blows the Cayenne S out the water.","
 @sappyjohnson
 ",1 year ago,0.0,0.065,0.935
