,Comment,id,date,Pos,Neg,Neu
87,I would definitely take this over the Mercedes GLC. Without even a thought.,"
 @GOBZ1984
 ",1 year ago,0.213,0.0,0.787
88,â€œLaunch controlâ€¦ that was very smoothâ€ * Urieâ€™s head whiplashing every shift * ,"
 @michaelklein2858
 ",1 year ago,0.0,0.0,1.0
89,Just bought a 2018 X3 M40i! Absolute beast,"
 @Coolman2527
 ",1 year ago,0.0,0.0,1.0
90,I have the 2020 X4 M40i (same engine) and I can tell they have killed all the pops and crackles from the exhaustâ€¦,"
 @spick625
 ",1 year ago,0.0,0.184,0.816
91,If these manufacturers aren't going to put push button fold down seats then at least make the headrest flip down also when you pull the latch.,"
 @santana9537
 ",1 year ago,0.0,0.0,1.0
92,Amazing car inside and out,"
 @agustinliden6189
 ",1 year ago,0.487,0.0,0.513
93,This car review was Absolutely great,"
 @akdomun
 ",1 year ago,0.468,0.0,0.532
94,To correct: You guys wrote 500kW at the bottom of the 369lb/ft for the Torque figure at 0:39. It should have been 500Nm,"
 @kelvinngala4027
 ",1 year ago,0.0,0.0,1.0
95,Such a beautiful car.....you even wonder if its still the same company that wants to produce the new suv that looks hideous ,"
 @rsdbeiles
 ",1 year ago,0.163,0.0,0.837
96,Anxiously awaiting mine to arrive . Love the colour!,"
 @ciscocastillo26
 ",1 year ago,0.362,0.153,0.484
97,I love this and the taillights remind me of the halo energy sword!,"
 @PhiveWalls
 ",1 year ago,0.397,0.0,0.603
98,I believe you are meant to gradually swivel the cup/bottle into the cup holder.,"
 @mezziemezole4314
 ",1 year ago,0.0,0.0,1.0
99,1:23 probably couldnâ€™t be a worse example.. a base model GLB does not look better than that CLA 45 ,"
 @caseydog237
 ",1 year ago,0.0,0.269,0.731
100,"Once supply chain issues are worked out, I'll be grabbing one!","
 @evalonious
 ",1 year ago,0.0,0.0,1.0
101,Even Doug Demuro didn't  know that Alpina came stock in Alpina Green as he questioned why the steering wheel was accented in green along with the M stripes.,"
 @lazeemtaylor9949
 ",1 year ago (edited),0.0,0.051,0.949
102,That b58 is a beast,"
 @jbyrd07
 ",1 year ago,0.0,0.0,1.0
103,"Loving the hair Yuri!! 
1. Genesis GV70 
2. BMW X4 M40
3. Infiniti QX55","
 @doublesidedtape1000
 ",1 year ago,0.256,0.0,0.744
104,"My mom bought one of these.  She has the same complaint about the seats.  I find the power delivery super boring compared even to my N55 X5, let alone my e46 m3.","
 @drivescene6747
 ",1 year ago,0.104,0.174,0.722
105,"Top dog in the segment at the moment, followed closely by the GLC43 AMG and the GV70 3.5t sport prestige","
 @lemeraudechic8832
 ",1 year ago (edited),0.087,0.0,0.913
106,"Jâ€™aimerais bien lâ€™acheter mais en France Ã§a coÃ»te une fortune et le malus Ã§a devient un cauchemar le prix, mais peut-Ãªtre dans les annÃ©es Ã  venir avec un peu la baisse de prix","
 @qiqi7226
 ",8 days ago,0.0,0.0,1.0
107,"question about this version x3 m40i ,  official website said that ""M sport diff is available as standard on m40i""  what are the differences between a normal m40i's x drive and a m40i with m sport diff? does your tester has m sport diff?","
 @behdadbanan
 ",1 year ago,0.0,0.0,1.0
108,"Poor Manâ€™s  â€œMâ€ suv. Love it!!
P.S. Poor is debatable given these prices lol","
 @cuzfaster1317
 ",1 year ago,0.319,0.261,0.42
109,"I agree with jacob, as a m owner, the m mirror cap is too much. It just no longer makes full m models feel special anymore, and i kinda dislike it.","
 @MisterSkizzels
 ",1 year ago,0.169,0.147,0.684
110,"The B58 will be the new LS1.  The thing rips in my new Supra, and you just breathe on them and they are making 100hp/100tq more.","
 @avis6544
 ",1 year ago,0.0,0.0,1.0
111,I love the fact that from 99% of the comments here people compared the m40i to the new GV70. Not to Mercedes or audi. That just show how far Genesis has gone. And For 10k less it's a no brainer.,"
 @jdmmaster345
 ",1 year ago,0.1,0.046,0.855
112,My 420i M sport has more more M badges than my M4  never thought about it,"
 @DarkDetectiveLight
 ",1 year ago,0.0,0.0,1.0
113,"can somebody tell me how are the seats? I mean I like everything about the x3m40, but if the seats are uncomfortable, then it might be a no for me.","
 @miata1370
 ",1 year ago,0.055,0.194,0.751
114,Just ordered a '23 X3 M40i...Alpine White over Tacora Red Sensatec.   Now the wait begins!   Thanks for your review....helped me make our decision!,"
 @hefic
 ",4 months ago (edited),0.142,0.0,0.858
115,"I can't decide on the backlights. Anyway It's not my turn yet so It's not of any importance to me, probably will get the next model. I love the sedan/touring versions though, so I yet need to decide between 5er and x3.","
 @darealdrewskii
 ",1 year ago,0.097,0.049,0.854
116,"I work in test at Bmw Spartanburg. Drive them everyday, this is definitely a Suv to have. fast, comfortable family cars. ","
 @albertofelix8470
 ",1 year ago,0.261,0.0,0.739
117,What a BMW those bold looks just love it,"
 @ericgardell4189
 ",1 year ago,0.531,0.0,0.469
118,"To be fair, it is still M designing these MPA cars, so i see no problem with them putting their logo all over these,
It's like a recognition of all the work they did, although 19 does probably cross the line into vanity territory haha

Source: Interned at M GmbH in Munich :)","
 @theyoutuber273
 ",1 year ago,0.18,0.122,0.698
119,Yuri & Jacob are friendship goals,"
 @mattlau
 ",1 year ago,0.42,0.0,0.58
120,"10:49 Totally unrelated, but nice transition for the base price and tested price. Sync with the pole as you drive by.","
 @xyz-uz6me
 ",1 year ago,0.17,0.0,0.83
121,"Hi guys, shouldn't the torque figures be in Nm (500 kw)?","
 @YocoWheelin
 ",1 year ago,0.0,0.0,1.0
122,Anyone else notice the rear seat head rests are different?,"
 @AH-lw2bj
 ",1 year ago,0.0,0.0,1.0
123,The front end looks really good!,"
 @jakeranch6731
 ",1 year ago,0.411,0.0,0.589
124,Can we talk about why the back head rests are different?,"
 @515ventures3
 ",1 year ago,0.0,0.0,1.0
125,"6:29 blonde guy flying around in the passenger seat, got me laughing. That was hilarious! Comedy segment. ","
 @oversteer_9339
 ",1 year ago (edited),0.383,0.0,0.617
126,This is the sweet spot for me. This is something i would daily for sure! ,"
 @emmanuelgerard2962
 ",1 year ago,0.318,0.0,0.682
127,Sucks the mild hybrid system kills the sound the 2019 m40iâ€™s sounded really good,"
 @johnbehneman1546
 ",1 year ago,0.158,0.297,0.545
128,I LOVE IT!!!!  THE TOTAL FAMILY HAULER!!!!  THANKS FOR SHARING!!!!,"
 @kugel7719
 ",1 year ago,0.542,0.0,0.458
129,THOSE REAR TAIL LIGHT LOOK LIKE THE ENERGY SWORD FROM HALO !!!!!!,"
 @MarcoZ34
 ",1 year ago,0.42,0.0,0.58
130,The tail lights looks like the sword in Halo.  I like it a lot ,"
 @KuyaArbee
 ",1 year ago,0.333,0.0,0.667
131,that would be the EXACT spec of an X3 :),"
 @soulofalionhs
 ",1 year ago,0.25,0.0,0.75
132,500kW of torque damn son!,"
 @Jzayyad
 ",1 year ago,0.0,0.428,0.572
133,It's crazy how this car can be so great but the seat comfort and no good place for a phone - kind of ruins it. Just drive it and you'll ,"
 @admoreno35
 ",1 year ago (edited),0.249,0.214,0.536
134,I have a 2022 X4 M40i and I love it . I tell my wife that we have a Supra engine lol,"
 @jacobhaley5387
 ",1 year ago,0.333,0.0,0.667
135,This is the one I have been waiting for.  Thank you.,"
 @qiqi7226
 ",1 year ago,0.217,0.0,0.783
136,"another question is that you mentioned that ""this tester has the adaptive suspension"" as default? i test drove the 2018 m40i model, it allows me to choose adaptive suspension with a button, but not on this 2022 model anymore.","
 @samchisholm2088
 ",1 year ago,0.0,0.0,1.0
137,I came for the limp test hopefully being a thing in every future video!,"
 @richardlabarbera3215
 ",1 year ago,0.214,0.0,0.786
138,Hopefully you gets get ur hands on the competition version also,"
 @arminabdi
 ",1 year ago,0.213,0.0,0.787
139,"0:43 I think you guys meant 500Nm for torque, not kW.","
 @anthonyt4981
 ",1 year ago,0.0,0.0,1.0
140,the new 2 series doesn't have double icon lights anymore. it literally broke bmw tradition,"
 @johnf514
 ",1 year ago,0.0,0.177,0.823
141,Using the power line poles to transition in the costs...*chef's kiss*,"
 @kakaurze4124
 ",1 year ago,0.0,0.0,1.0
142,"Nice car but rear space is very small and car is a bit narrow, I'm 6'1 and it takes a few minutes to find the good seating position, that's why I didn't buy it
GLEs Q7sor X5s-X6s have 'normal' interior space compare to US cars","
 @Ravenankh
 ",1 year ago,0.126,0.0,0.874
143,Those taillights look like Halo energy swords!,"
 @UnknownglazeYT
 ",1 year ago,0.495,0.0,0.505
144,I love the BMW X3 I have one but I donâ€™t like the body line itâ€™s to short,"
 @markderosa5242
 ",1 year ago,0.31,0.0,0.69
145,The X3 M40i is an M performance model. M Sport were packages added to previous BMW models. Really think BMW needs to drop the regular M in the X3. The M performance is a better car.. X3 M performance or X3 M Competition is all that is needed.,"
 @blake253
 ",1 year ago,0.066,0.048,0.886
146,Iâ€™ll be shopping one of these used in about 6 years. Currently drive a 340i x drive and love it to death.,"
 @ferndup7378
 ",1 year ago,0.167,0.155,0.677
147,The tail lights look more like energy swords! - 2:29,"
 @30roundporsh
 ",1 year ago (edited),0.438,0.0,0.562
148,I like the earlier x3m comp better tbh,"
 @70svd
 ",1 year ago,0.519,0.0,0.481
149,"Cool, please include pricing next time. ","
 @djemzine2008
 ",11 months ago,0.535,0.0,0.465
150,Lovely. Do you suggest I upgrade to this from the G01 2018 X3 M40i?,"
 @Bcunley
 ",1 year ago,0.241,0.0,0.759
151,FiancÃ© has a 2021. Such a good all around vehicle. Especially for throwing 4 golf bags in the back on the weekends,"
 @PlaidDad
 ",1 year ago,0.139,0.0,0.861
152,One of these tried to race me the other day. Better bring a whole lot more than that buddy boy.,"
 @joseguzman7578
 ",1 year ago,0.139,0.0,0.861
153,You guys need to do the 2022 x3m,"
 @1209jayt
 ",1 year ago,0.0,0.0,1.0
154,"Thanks for sharing this, glad to see the features of this. Thanks guys! What color is this,  I mean the exact color on the window sticker? No color like that his in the bmw website? Thanks!","
 @IvanBosnjak89
 ",1 year ago,0.379,0.045,0.576
155,"The X3 is fantastic now, but it's really expensive. I would (and did) save 10k and get a loaded GV70 instead.","
 @parminderkaur5016
 ",1 year ago,0.28,0.0,0.72
156,I have the 2021 model best ride I ever had.,"
 @eb18bulls
 ",1 year ago,0.375,0.0,0.625
157,"it looks too much like an X3M. which some may say isn't a bad thing, but it is to X3M owners. It has the M badge in the grill, special auto mirror caps, etc. Things that used to be full M exclusive, are now on the lesser trims.","
 @chinchillin6280
 ",1 year ago,0.18,0.0,0.82
158,Can you put reg gas on this car or just use premium? Premium is so pricey in CA ,"
 @Elihtv
 ",1 year ago (edited),0.0,0.0,1.0
159,Really cool Taco shirt bro. and love that refresh on the X3.,"
 @pokerfred68
 ",1 year ago,0.405,0.0,0.595
160,"Went to test drive one of these, since I am considering replacing my M340i xdrive, and due to the chip shortage, some of the options arenâ€™t available. While they have been installed, not functional, like heads-up display, SiriusXM, wireless charging, a few safety features, etc. Kind of a turn off along with the inflated pricing due to supply and demand. This is the color combo I would spec, Brooklyn Grey with red interior. Hopefully the chip shortage will end sometime next year.","
 @bri1042
 ",1 year ago,0.079,0.089,0.832
161,"I may need to redo my count, but my actual 21 M3 only has 17 M's on it.  So less.  But still a lot.","
 @skylighteffect
 ",1 year ago,0.0,0.0,1.0
162,"Our Muuuuh's () in Germany are purple... A little like the M240i you drove. Hashtag ""Milkakuh"" 

With every Generation since the first X5 they look more and more like a Korean car from the back.
 from Leipzig, Germany
And thx for ur very entertaining content ","
 @bradpalms81
 ",1 year ago,0.206,0.0,0.794
163,So for the money do you go with this or the GV70 sport?,"
 @dancestacydance
 ",1 year ago,0.0,0.0,1.0
164,I wish they kept the old odometer. Looked better,"
 @tripleknottedman
 ",1 year ago,0.483,0.0,0.517
165,X3 M40 is developed by the M division so the M badge is appropriate. But thatâ€™s a lotâ€¦,"
 @johnkrain6853
 ",1 year ago,0.0,0.0,1.0
166,bmw x3 is beautiful car.. but I just can't bring myself to get it with all these missing options due to chip shortage. wait for 2023 or 2024 model. :(,"
 @jeansassine
 ",1 year ago,0.067,0.25,0.683
167,I have the 2020 X5 and I canâ€™t find a comfortable position in those seats too! And it looks like the X3 has similar seatsâ€¦ thank goodness I leased it and didnâ€™t buy it,"
 @RJ-pr6mj
 ",1 year ago,0.308,0.0,0.692
168,If I'm not mistaken the only BMW tht had the the color stripe as far as I know was the E60 M5.,"
 @GhostPrime21
 ",1 year ago (edited),0.095,0.0,0.905
169,M performance vehicles got more M badges than full M vehicles becuz M badges make the car sells better :),"
 @Ih8chew
 ",1 year ago,0.296,0.0,0.704
170,So has anyone else mentioned the taillights look like Halo energy swords yet?,"
 @TheBepo1986
 ",1 year ago,0.295,0.0,0.705
171,wow this car has a solid 500 kilowatts of  torque wait a second....is it 500 kilowatts per meter ?,"
 @dakotahollon2720
 ",1 year ago,0.278,0.0,0.722
172,The limp test should definitely be a thing hahahaa,"
 @joshliberio7353
 ",1 year ago,0.278,0.0,0.722
173,Yuri is now Canadian Adam Levine,"
 @avtr_arn4843
 ",1 year ago,0.0,0.0,1.0
174,Dark taillights are way too underated,"
 @briansbricks7893
 ",1 year ago,0.0,0.0,1.0
175,Somebody at BMW was waiting for Halo Infinite when designing this one ,"
 @siic
 ",1 year ago,0.0,0.0,1.0
176,Idk if I should get this over regular X5..,"
 @joshstory9627
 ",1 year ago,0.0,0.167,0.833
177,Those tail lights are actually Type-1 Energy Weapon/Swords from Halo.,"
 @jayrajput6629
 ",1 year ago,0.189,0.0,0.811
178,Inline 6 with x- drive ï¸ï¸ï¸,"
 @Taeter_Tot
 ",1 year ago,0.0,0.0,1.0
179,"Oof, after hearing ya'll drag it throughout this video, not sure I'm looking forward to the m240i review","
 @tophlovr
 ",1 year ago,0.0,0.194,0.806
180,"Therapist: Limp Yuri isn't real, Limp Yuri can't hurt you.
Limp Yuri: 6:30","
 @paulv5283
 ",1 year ago,0.188,0.0,0.812
181,I would take the Macan S anytime.,"
 @Simon-jq4fj
 ",1 year ago,0.0,0.0,1.0
182,Love the Energy Sword taillights,"
 @BMWWolf
 ",1 year ago,0.677,0.0,0.323
183,Love to get one of these but why did they do away with the black kidney grill on the bmw website configurator?  Just looks odd blacked out with a chrome grill.,"
 @vaughanwatkins7146
 ",1 year ago,0.077,0.088,0.835
184,The only thing incredible about ANY bmw suv is how fast they depreciate.,"
 @joe718gt4
 ",1 year ago,0.0,0.0,1.0
185,"I want to know what their market research says between M-sport and M and the corresponding number of badges, against their respective demographics","
 @christianitliong4089
 ",1 year ago (edited),0.231,0.0,0.769
186,PLEASE MAKE THE LIMP TEST A THING!!!!,"
 @mikebroom1866
 ",1 year ago,0.41,0.0,0.59
187,Tail lights look like the Halo energy sword. Even though shotgun was still better.,"
 @Koolicyde
 ",1 year ago,0.405,0.0,0.595
188,I don't believe any cars came with the M colors in the grill... but man did they emblazon half the body of the M1.,"
 @24acresofparadise
 ",1 year ago,0.0,0.0,1.0
189,My 2020 BMW X3 has engine mounts that went bad after just after the 50k warranty went out.  It also has an oil leak.  Lemon?  Wonder if BMW fixed that issue for newer models?,"
 @trizzwizzy
 ",4 months ago,0.0,0.164,0.836
190,5:54 literally floored it,"
 @JayJay-he9bk
 ",1 year ago,0.0,0.0,1.0
191,Would rather have a mdx type s for that price,"
 @BigCocoEnergy
 ",1 year ago,0.0,0.0,1.0
192,The Halo Sword tail lights are so cool,"
 @ivysworld6164
 ",1 year ago,0.299,0.0,0.701
193,the new tail lights look like the type 1 energy sword from Halo!!! maybee its just me that sees that haha,"
 @Acc0rd79
 ",1 year ago,0.333,0.0,0.667
194,"Bro, that's a Halo Energy Sword tail light, no lobster claws!!! WOW","
 @ashton6637ify
 ",1 year ago,0.424,0.124,0.452
195,Love it,"
 @sunnykgaming2541
 ",1 year ago,0.808,0.0,0.192
196,I think the e30 m3 had the three stripes. Could be wrong,"
 @pf6797
 ",1 year ago,0.0,0.237,0.763
197,The volcanic burning of bimmer guys with the three painted grill slats suits my tastes just fine. Mighty just fine.,"
 @alisamir6350
 ",1 year ago,0.167,0.0,0.833
198,"I own a 94 Camry, and I'm all the way from Iraq, this is my dream car and this is the best car channel on YouTube, am I happy or what!?","
 @lamakicker69
 ",1 year ago,0.29,0.0,0.71
199,The best part about this car? How much power the engine can make with basic mods. You literally just need a downpipe and a e50 blend of gas and itâ€™s making 500whp.,"
 @Bcunley
 ",1 year ago,0.127,0.0,0.873
200,FiancÃ© has a 2021. Such a good all around vehicle. Especially for throwing 4 golf bags in the back on the weekends,"
 @HotNHorny
 ",1 year ago,0.139,0.0,0.861
201,"Tail lights do no look like lobster claws, its more like the sword from Halo.","
 @THExTANK13
 ",1 year ago,0.26,0.115,0.625
202,Diggin the Halo sword tail lights,"
 @allenanalla2549
 ",1 year ago,0.0,0.0,1.0
203,I thin the LIMP TEST needs to be A THING,"
 @jx9971
 ",1 year ago,0.0,0.0,1.0
204,Never seen torque measured in KW before. Should this be in Nm for the rest of the metric world?,"
 @lukeskywlkr3638
 ",1 year ago,0.0,0.0,1.0
205,500 kilowatts of torque? Wowsers!,"
 @benny1772
 ",1 year ago,0.364,0.0,0.636
206,Does the interior of the X3 feel more quality than something like the GLC- Class?,"
 @Louis-pb3nq
 ",1 year ago,0.152,0.0,0.848
207,Halo sword! Whatever it was called is what the tail lights shouldâ€™ve been called,"
 @raycool488
 ",1 year ago,0.0,0.0,1.0
208,0:25 Was that your launch control technique Yuri???????,"
 @ytna28
 ",1 year ago,0.0,0.0,1.0
209,"I donâ€™t like the new tail light designs, I personally like the years prior.","
 @GTStrane
 ",1 year ago,0.333,0.0,0.667
210,"Yooo, those tailights look like Halo energy swords!","
 @peromalmstrom7668
 ",1 year ago,0.449,0.0,0.551
211,"In UK - Europe, Continental Tyres do not make any All Season Tyres for 21 inch X3 wheels. So only choice is to go elsewhere and other Tyre Manufactures, such as Michelin Pilot Sport 4 S Tires. Continental are losing many customers because of this, like myself. This is 'Official', as Continental Tyres sent me an Email, after weeks of pushing them for an answer on the subject, confirming they do not supply as its not worth their effort for 21 inch wheels!","
 @kennungesser3203
 ",1 year ago,0.034,0.054,0.912
212,"The limp test..... may open a lot more sponsor opportunities for you guys....sorry, couldn't help it, great review guys.","
 @Ayyantalib
 ",1 year ago,0.123,0.237,0.64
213,The seats remind me of the Far From Home Spider-Man suit!,"
 @kedarpunagin5332
 ",1 year ago,0.0,0.0,1.0
214,"i dont really understand why you call them peasant blockers, we're mostly peasants here watching your videos.

PS great car, my dream car is a super off-road moded and supremelyy capable LandRover Defender.","
 @williamhe5624
 ",1 year ago (edited),0.35,0.0,0.65
215,2:27 it's an energy sword and you can't change my mind,"
 @alreadygone5794
 ",1 year ago,0.174,0.0,0.826
216,Tail lights look exactly like the plasma swords from Halo games.,"
 @ChristopherLeamons
 ",1 year ago,0.2,0.0,0.8
217,"Wet noodle testing is just so great. 
Hammer down and flail about.","
 @Moftoo
 ",1 year ago,0.323,0.0,0.677
218,Yuri has Bruce Willis 'The Jackal' vibes.,"
 @richardnavratil9661
 ",1 year ago,0.0,0.0,1.0
219,"How do you go about picking songs? If I'm to be honest, in the last about 6 months multiple of your ""theme"" songs have made it to my top played on Spotify, thanks for new tunes!","
 @dnice362
 ",1 year ago,0.256,0.0,0.744
220,They couldnâ€™t pick worse taillights,"
 @mitchellruiz3883
 ",1 year ago,0.0,0.437,0.563
221,The tail lights look exactly like the sword in Halo,"
 @doggedlydetermined7022
 ",1 year ago,0.217,0.0,0.783
222,"Really donâ€™t see a point in the X3M for a daily. These ride way better, sound better. and are more than fast enough.","
 @ricosun
 ",1 year ago,0.234,0.0,0.766
223,BMW are great cars but I think they need to be more adventurous on the interior .,"
 @richardnavratil9661
 ",1 year ago,0.319,0.0,0.681
