,Comment,id,date,Pos,Neg,Neu
224,I remember reading about that plane landing. That's from October. You guys have a month between recording of video and release on YT huh?,"
 @ahmedbadri3911
 ",1 year ago,0.0,0.0,1.0
225,how can you not see it ! taillights look like the sword from HALO,"
 @ca9793
 ",1 year ago,0.189,0.0,0.811
226,Bmw really needs to drop piano black from their center console.  Well looking at how design their cars i dont think they know what they are doing tho,"
 @robxones109
 ",1 year ago,0.071,0.08,0.849
227,ordered yesterday cant wait!,"
 @pjkr123
 ",1 year ago,0.0,0.0,1.0
228,"Is that a MILD HYBRID SUPRA!! 
Holy shit, IS THAT A MILD HYBRID CROSSOVER SUPRA!!!","
 @AlfredOx3
 ",1 year ago,0.0,0.284,0.716
229,Any BMW That gets Built is South Africa ðŸ‡¿ðŸ‡¦ Is always the Besy and will Win Award for Build Quality. BWM Should Give Us Back The 3 series they are messing it up where it's Being Built.,"
 @Kayjones1011
 ",1 year ago,0.177,0.0,0.823
230,Yea thatâ€™s all cool but can it hold a full jug of washer fluid???,"
 @garyclark6747
 ",1 year ago,0.154,0.0,0.846
231,Yuri looked like a Weeblr that wonâ€™t fall down through clichÃ© corner. ,"
 @xplaur
 ",1 year ago,0.2,0.0,0.8
232,"Bavaria actually is â€žthe Albertaâ€ of Germany! The cows over the, I don't know if they are skinnier or not, but they produce a different kind of milk!","
 @berkalper4742
 ",1 year ago (edited),0.0,0.0,1.0
233,"of course bmw and Mercedes styling suites suvs more than sedans, that's what's selling these days and it makes the sedans for both just look weird up front.","
 @mbaig28
 ",1 year ago,0.0,0.059,0.941
234,Pinsir like the pokemon  dope video question: when is that golf r video dropping?!,"
 @moc-iwnl4696
 ",1 year ago,0.189,0.0,0.811
235,anyone else notice the tailights look like energy swords from halo?,"
 @dontran6061
 ",1 year ago (edited),0.338,0.0,0.662
236,"I'm telling yall, that music intro is making a difference in your videos","
 @gennaromontagna9482
 ",1 year ago,0.0,0.0,1.0
237,"simply the most unrealiable European car company out there!  they just lost their way!  BMWs are literally burning up!
straight from GERMANY 10minutes old! (2) BMW Recalling Close To A Million Older Cars & SUVs In US - YouTube","
 @adamellis9731
 ",1 year ago,0.048,0.088,0.864
238,Did the model you drove have the M Sport Differential?,"
 @mr.e8561
 ",9 months ago,0.0,0.0,1.0
239,"The actual M is going to be just that, a motorized letter M that you can drive down the street.","
 @maxmeng0
 ",1 year ago,0.0,0.0,1.0
240,"Is the zf8 transmission tuned the same as the one in the X3M? 
(Makes me cringe to see M mirrors on this car)","
 @merlinulrich7590
 ",1 year ago,0.0,0.0,1.0
241,Germany has cows. We don't have cowboys though because we can keep our cows on the juicy greens next to farms and don't have to send them over such long distances.,"
 @fossfors4050
 ",1 year ago,0.0,0.0,1.0
242,"As a German living in Texas, who has visited Alberta, they're all the same.","
 @iymenabdella1774
 ",1 year ago,0.0,0.0,1.0
243,"Doesnt really look like a pincer claw, more like the energy sword from Halo","
 @ColinPopoviciu
 ",1 year ago,0.139,0.273,0.588
244,I don't understand why are you allowed to read messages on your phone while you are in the car but not on the big screen. Big screen = larger letters small screen = smaller letters. At least they can give drivers the option with a disclaimer: use it at your own risk,"
 @kevingonzalez9592
 ",1 year ago,0.0,0.053,0.947
245,Those should be call elite sword tail lights,"
 @a_k_s1973
 ",1 year ago,0.0,0.0,1.0
246,People that look after cows are called farmers,"
 @Great_America
 ",1 year ago,0.0,0.0,1.0
247,"Old tail lights are way better.  And the X3M is way too expensive at almost $30K more and for only a few more tenths of a second faster acceleration.  For that price there are way more options for way more performance.  The Tesla Model Y Performance comes to mind at $67K vs the 85K for a X3M.  Itâ€™s a no brainer - the Tesla wins hands down.  Way faster, far more modern and better technology.","
 @kylemccann3868
 ",10 months ago,0.124,0.029,0.847
248,Sweet! Now when is the Golf R video coming ,"
 @markanderson3618
 ",1 year ago,0.32,0.0,0.68
249,"Torque is 500Nm, not kW.","
 @philarob80
 ",1 year ago,0.0,0.0,1.0
250,At 10:42 if the badge wasnâ€™t there it looks like a forester!!,"
 @alexwong553
 ",1 year ago,0.236,0.0,0.764
251,Nice reviewâ€¦.Everything is cool except the price.,"
 @helmsdeep84
 ",1 year ago (edited),0.505,0.0,0.495
252,The very definition of strictly to lease vehicleâ€¦,"
 @Affalterbach1967
 ",1 year ago,0.0,0.0,1.0
253,Would take this over a Honda Element.,"
 @billflynn6394
 ",1 year ago,0.0,0.0,1.0
254,love the car! don't care for the new front end design.....a lot going on with all them lines and angles! wonder if the engineer/designer was stoned?,"
 @larrykoala5106
 ",1 year ago,0.152,0.084,0.764
255,The Toyota TRD Pro has maybe even more TRD badges,"
 @user-tj6vx3ne2d
 ",1 year ago,0.0,0.0,1.0
256,Beautiful color my car !! I contracted today. Now waiting for ..... XX months,"
 @mbertono7568
 ",1 year ago,0.272,0.0,0.728
257,The X3m40i  is a M Performance model not a M sport.,"
 @ArtGamesBG
 ",1 year ago,0.0,0.0,1.0
258,All the time my eyes were on the different back seatsâ€¦,"
 @gunnyboyz4tw
 ",1 year ago,0.0,0.0,1.0
259,Those tail lights look like the plasma sword from Halo.,"
 @jamisondavenport6760
 ",1 year ago,0.217,0.0,0.783
260,Those tail lights look like energy swords from halo.,"

",1 year ago,0.397,0.0,0.603
261,kW is not a unit of torque. Mistake at the very beginning. Great video otherwise. Keep up!,"
 @christophergejzler6952
 ",1 year ago,0.222,0.114,0.664
262,the tail lights look more like Halo energy sword,"
 @SmokeMartini
 ",1 year ago,0.424,0.0,0.576
263,At the 3:54 mark. We don't need  no stinking badges. ,"
 @hmc2s
 ",11 months ago,0.368,0.0,0.632
264,The taillights looks like the Energy Sword from Halo lol.,"
 @MrNoahs28
 ",1 year ago,0.514,0.0,0.486
265,Please do a 2022 Outlander review,"
 @gabrielrivera659
 ",1 year ago,0.365,0.0,0.635
266,"On the subject of BMW showing the news on the screen, didn't they have Facebook and Twitter available on cars before?","
 @Zabrownfish
 ",1 year ago,0.0,0.0,1.0
267,"This is M Performance, one step below full on M. There is a difference between M Performance and M Sport.","
 @syedalam6363
 ",1 year ago,0.0,0.0,1.0
268,0:44 *500Nm of torque,"
 @randomrahul5221
 ",1 year ago,0.0,0.0,1.0
269,Those rear lights..... they look like an exact copy of the sword in Halo!,"
 @YourTechGerman
 ",1 year ago,0.177,0.0,0.823
270,New subscriber here! Great channel...,"
 @shashind.9591
 ",1 year ago,0.523,0.0,0.477
271,The taillights on this SUV look like the sword from halo LOL,"
 @you_want_some_gamer8553
 ",1 year ago,0.376,0.0,0.624
272,Those tail lights remind me of Energy swords from Halo.,"
 @ashwingeorge5511
 ",1 year ago,0.189,0.0,0.811
273,I wish the new m240i was design better,"
 @zeuslightning911
 ",1 year ago,0.528,0.0,0.472
274,"When it shows the numbers, the units of torque are wrong. It is supposed to say Nm not kW","
 @danielcastro1301
 ",1 year ago,0.0,0.147,0.853
275,Totally unrelated but Honda should bring back the Element as a plug in hybrid or all electric,"
 @CPUspeed
 ",1 year ago,0.0,0.0,1.0
276,781 kw is plenty!,"
 @zanderkuhn4002
 ",1 year ago,0.0,0.0,1.0
277,Hi guys could you please tell me the option for those seats I see tacora red but never with the black on this sides just curious and I dig  your reviews,"
 @robertbrucato1022
 ",5 months ago,0.146,0.0,0.854
278,Yuri looks like a grandpa.,"
 @ytcommentsguy
 ",1 year ago,0.455,0.0,0.545
279,yuri with the limp test ,"
 @oldskooldoritos
 ",1 year ago,0.0,0.0,1.0
280,Why do the Canadian and US versions have different interior and exterior features :(,"
 @scottp6188
 ",1 year ago,0.0,0.182,0.818
281,So many badges. I don't think the United States editions have as many M badges,"
 @BrianJohnson-kh7mg
 ",1 year ago,0.0,0.163,0.837
282,HAHA. It's the getting tossed around while going into the cliche corner. The limp test should be added from now on.,"
 @ansonathan
 ",1 year ago (edited),0.157,0.0,0.843
283,"The taillights look like a ""Halo"" game weapon","
 @luisfelipe090909
 ",1 year ago (edited),0.258,0.227,0.515
284,Is the bottom of the gap between the kidney grilles slanted? Looked odd. At 6:57m,"
 @Cell1000bc
 ",1 year ago (edited),0.0,0.141,0.859
285,Hope they fixed the issue with the back camera. Just bought a 3 series. back camera almost not usable in low light. worst camera i've ever had.,"
 @northstreet79
 ",1 year ago,0.153,0.133,0.714
286,"No comment about the exhaust pops and burbles? In sport plus, 3rd gear, accelerate from 90-120km/h and let goâ€¦.pop pop pop bang burble","
 @Deca1
 ",1 year ago,0.0,0.173,0.827
287,2:17 Bout to take those taillights off and go on my own Sword Spree,"
 @07acanoia
 ",1 year ago,0.0,0.0,1.0
288,Should've called the lights Halo Energy Sword,"
 @ThucVuTrijsndr
 ",1 year ago,0.259,0.0,0.741
289,"found a used one for 64,000.   only 5,000 miles.","
 @markolivares6943
 ",8 months ago,0.0,0.0,1.0
290,The limp test should be standard operating procedure on cliche corner hahaha,"
 @zhubeenvakilzadeh9098
 ",1 year ago,0.247,0.0,0.753
291,i call this the halo sword taillights!,"
 @zmc2046
 ",1 year ago,0.0,0.0,1.0
292,Peasant blockers are an option I think,"
 @porkchopsandwiches8363
 ",7 months ago,0.0,0.0,1.0
293,Does it have a card key or android digital key?,"
 @MohamedSoumakieh
 ",1 year ago,0.0,0.0,1.0
294,Going for a X Drive,"
 @jasonstar4408
 ",1 year ago,0.0,0.0,1.0
295,My current X3M40i lease expires in about a year. Iâ€™ll probably get another one. Says it all.,"
 @calvinchann1996
 ",1 year ago,0.0,0.0,1.0
296,wait a minute! why is back right headrest slim and the left one is thick/big?,"
 @ayushmehta9813
 ",1 year ago,0.0,0.0,1.0
297,ì§„ì§œ ì¡´ë‚˜ê²Œ ì´ì˜ë‹¤ ë‚´ ë“œë¦¼ì¹´ 2ë…„ë§Œ ê¸°ë‹¤ë ¤ì¤˜..,"
 @user-ed4zs4ov1e
 ",1 year ago,0.0,0.0,1.0
298,The taillights look like energy sword from Halo.,"
 @jessihansen6762
 ",1 year ago,0.434,0.0,0.566
299,The tail lights are shaped like the Energy Sword from Halo.,"
 @crisantogarcia6646
 ",1 year ago,0.338,0.0,0.662
300,"lol those badges. Great car for Mike, or Matt, or  Mario or Mohammed.","
 @livingvroom8418
 ",1 year ago,0.385,0.0,0.615
301,"How did you get black front grill, there is no such option in US spec.","
 @rubigzhu
 ",1 year ago,0.0,0.136,0.864
302,Definitely took an L with the exterior design,"
 @stasu35
 ",1 year ago,0.31,0.0,0.69
303,"Dear BMW,

Please make a X3 M40i Coupe Hybrid.  Thank you.","
 @Emime1
 ",1 year ago,0.514,0.0,0.486
304,Tell me those tail lights donâ€™t look like halo energy swords,"
 @jacobetchison2472
 ",1 year ago,0.338,0.0,0.662
305,tail lights are the energy sword from halo.,"
 @willsfrantz
 ",1 year ago,0.231,0.0,0.769
306,Geez no on the 3 color stripes !,"
 @nvicente79
 ",1 year ago,0.0,0.333,0.667
307,Taillights look like the Halo energy sword,"
 @robplays6889
 ",1 year ago,0.479,0.0,0.521
308,you guys doing the X3M LCI review as well?,"
 @33bkim
 ",1 year ago,0.208,0.0,0.792
309,Rims and light slightly look alike,"
 @rogerroomes6158
 ",1 year ago,0.0,0.0,1.0
310,The tail lights look like the halo sword,"
 @aubery83
 ",1 year ago,0.263,0.0,0.737
311,Those back lights look like the  weapon from Halo,"
 @danielrivers4850
 ",1 year ago,0.214,0.188,0.598
312,Bebi mais que eu caramba kkkkk,"
 @jportogmail.com.brporto4172
 ",1 year ago,0.0,0.0,1.0
313,Very good guys.,"
 @mitvpr
 ",1 year ago,0.615,0.0,0.385
314,"Perhaps you'd like to explain why the world needs an X1, X2, X3, X4, X5, X6, and X7. They're cannibalizing their own brand","
 @theanonymousone9668
 ",1 year ago,0.102,0.0,0.898
315,Tail lights look like the Halo Energy Sword,"
 @mattcooper8403
 ",1 year ago,0.434,0.0,0.566
316,Peasant blockers should be standard on ALL cars!,"
 @brenrob7403
 ",1 year ago,0.0,0.0,1.0
317,Mi rate di way uno do uno reviews. Respect for that. Educated a di way mi feel a di end a di video. Respect.,"
 @jblacks2711
 ",5 months ago,0.246,0.0,0.754
318,"Have they fixed the steering in these yet?  BMW steering seems so vague compared to Porsche.  My wife's Macan's steering is significantly better than my X5, even in Sport+.","
 @djh1201
 ",1 year ago,0.091,0.059,0.85
319,"Torque should be in Nm, not kW","
 @kiranjoyv
 ",1 year ago,0.0,0.0,1.0
320,I'm not OK with the M Mirrors and the M Badge in the grill :(,"
 @FastDriver318
 ",1 year ago,0.0,0.326,0.674
321,Wow nice I love it  ,"
 @gregoryferguson5026
 ",1 year ago,0.915,0.0,0.085
322,taillights look like the halo energy sword,"
 @saudmillwala7711
 ",1 year ago,0.479,0.0,0.521
323,taillights look like the halo energy sword,"
 @saudmillwala7711
 ",1 year ago,0.479,0.0,0.521
324,taillights look like the halo energy sword,"
 @saudmillwala7711
 ",1 year ago,0.479,0.0,0.521
325,Better than X4?,"
 @MNMatt
 ",6 months ago,0.592,0.0,0.408
326,The tail lights are Halo energy swords,"
 @toyotataquero4765
 ",1 year ago,0.259,0.0,0.741
327,"i remember when the 540i m-sport came out and it had a ton of m badges, i thought that was not only stupid but that anybody who would own one of those is a poser....I now own one.....hmmm.","
 @toddcallaway8988
 ",1 year ago,0.056,0.0,0.944
328,BMW engineers thinking of tail lights while watching Spongebob. BIG MEATY CLAWS,"
 @LeanBackMac
 ",1 year ago,0.0,0.0,1.0
329,Please get the 2022 M240I,"
 @robwieters2878
 ",1 year ago,0.365,0.0,0.635
330,NEEDS A REDESIGN,"
 @ENTJ47
 ",1 year ago,0.0,0.0,1.0
331,"Jesus guys, you scared me I skipped a decade or something seeing you with your new outlook..","
 @hefic
 ",1 year ago,0.0,0.172,0.828
332,The new trd tundra has way more badges bro. Dont see the issue,"
 @ACURACALABAR11
 ",1 year ago,0.0,0.0,1.0
333,Does anybody else see energy swords from Halo for the tail lights.,"
 @allisonortiz1605
 ",11 months ago,0.16,0.0,0.84
334,"Yuriâ€™s hair? Hmmmmmmmm  okay.      LOL Yuri flying around all limp .      OMG the both of you forgot to say subscribe here  Iâ€™m already subscribed though, great video.","
 @markb1935
 ",1 year ago (edited),0.293,0.0,0.707
335,BMW is a fan of Halo with those rear lights.,"
 @remymartin15
 ",1 year ago,0.223,0.0,0.777
336,tail lights look like the HALO Type-1 Energy Swords,"
 @gm3353
 ",1 year ago,0.397,0.0,0.603
337,I think i like the GLC 43 more!,"
 @GP-ry8wt
 ",1 year ago,0.358,0.0,0.642
338,I believe their are m bmw's that come with that on the grille.,"
 @PresidentJackBauer
 ",1 year ago,0.0,0.0,1.0
339,The new BMW X3 tail light remind me of Halo sword,"
 @jayvoltron8335
 ",1 year ago,0.0,0.0,1.0
340,I like Strict Yuri !!!,"
 @Ryan-gp7jd
 ",1 year ago,0.529,0.0,0.471
341,"I donâ€™t really like the taillights, they look like something modern when the car is brand new but look dated in several months","
 @rezhaadriantanuharja3389
 ",1 year ago,0.159,0.0,0.841
342,More limp tests please,"
 @boondoc001
 ",1 year ago,0.461,0.0,0.539
343,The taillights look like energy swords from Halo,"
 @Romanu_Geoge
 ",1 year ago,0.434,0.0,0.566
344,We need bmw x4m 2022 review,"
 @sabarivl6777
 ",1 year ago,0.0,0.0,1.0
345,big grills goes well in suv but sedan nah,"
 @MFconfused
 ",1 year ago,0.153,0.158,0.69
346,when do you guys get the new civic si??,"
 @rusticacrefarms1507
 ",1 year ago,0.0,0.0,1.0
347,This or the m440i gran coupe?,"
 @audripriyom3165
 ",1 year ago,0.0,0.0,1.0
348,"I love the intro track , what track was that ?","
 @carstech2685
 ",1 year ago,0.375,0.0,0.625
349,Please review X5 45e!,"
 @hyunwoopaik4086
 ",1 year ago,0.464,0.0,0.536
350,We need more limp test,"
 @alessandroresciniti6043
 ",1 year ago,0.0,0.0,1.0
351,Tail lights give me energy sword vibes from Halo lolz,"
 @IndyDevera
 ",1 year ago,0.42,0.0,0.58
352,Jacob flexing his Rolex!,"
 @saltedcod3533
 ",1 year ago,0.0,0.0,1.0
353,Great review from 1997,"
 @tamake4492
 ",1 year ago,0.577,0.0,0.423
354,why are there different head rests in the back row?,"
 @boogieuhuh
 ",1 year ago,0.0,0.0,1.0
355,When's the M240i review coming?,"
 @shawnshibu
 ",1 year ago,0.0,0.0,1.0
356,A cowboy in germany is basiclly just a farmer (maybe with a Dog) I'd say ,"
 @froelix
 ",1 year ago,0.0,0.0,1.0
357,Taillights look like the halo sword,"
 @joshsullivan3781
 ",1 year ago,0.333,0.0,0.667
358,But is it reliable ?,"
 @agovodou
 ",1 year ago (edited),0.0,0.0,1.0
359,"At 2:17, You mean to tell me, no one else is seeing the light sword from the Halo franchise..? Cross marketing opportunity missed, BMW. Coulda had a ""Masterchief"" edition...","
 @grenou
 ",1 year ago,0.087,0.137,0.776
360,IMO the taillights looks like the top part of Lance of Longinus from 'Evangelion' anime..,"
 @scares3859
 ",1 year ago,0.249,0.0,0.751
361,they really need to work on their designs at BMW...I don't know what's going on there recently but these designs should not be finalized and making production,"
 @maximus9401
 ",1 year ago,0.0,0.0,1.0
362,I am looking forward to the introduction of this car to China,"
 @wjchan6519
 ",1 year ago,0.0,0.0,1.0
363,1:23 did he just said Mercedes SUV styling looks better then cars ???,"
 @dhrumilrathod2664
 ",1 year ago,0.223,0.0,0.777
364,Halo sword for tail lights lol,"
 @mrgogt_
 ",1 year ago,0.359,0.0,0.641
365,Not a fan of the new taillights.,"
 @irSteven
 ",1 year ago,0.0,0.282,0.718
366,"Bro it's an X3, SUV version of the 3 series not 2","
 @bakedzizi
 ",1 year ago,0.0,0.0,1.0
367,The tail lights are straight copies of the Toyota rav4 limited tail lights.,"
 @freakyford420
 ",1 year ago (edited),0.128,0.128,0.743
368,Car and driver â€¦. Maybe they should watch this.,"
 @michaelmesolellaesq
 ",1 year ago,0.0,0.0,1.0
369,"Itâ€™s M Performance guys, not â€œM Sportâ€.","
 @kamran8736
 ",1 year ago,0.0,0.0,1.0
370,Was that the audi 2 series?,"
 @finnisluv2897
 ",1 year ago,0.0,0.0,1.0
371,So funny when people say itâ€™s not a real M car it has crazy amount of M parts BMW put all of thos Mâ€™s on it but BMW doesnâ€™t know what there car is but you do,"
 @thehardcoretruth8777
 ",1 year ago,0.059,0.047,0.894
372,Jakub with the Rick Mercer send off,"
 @485chase
 ",1 year ago,0.0,0.0,1.0
373,Tail lights look like the light blades from halo,"
 @blackuzumaki28
 ",1 year ago,0.238,0.0,0.762
374,The taillights look like a jaw harp. Cannot unsee it.,"
 @ccpictures
 ",1 year ago,0.238,0.0,0.762
375,"Hey dudes, I'm cheap so I got General Altimax Arctic 12's instead of the Viking Contact 7's hope that's okay!","
 @davidkutschke54
 ",1 year ago,0.23,0.0,0.77
376,hello brothers... should I buy this (BMW X3M40i (2022 edition launched in INDIA IN 2023) 0r wait for the BMW X5 2024 just it being a newer gen model with the new TECH (the price for the both the cars might end up being same ),"
 @prashantvirgupta911
 ",12 days ago,0.034,0.0,0.966
377,It sounds so empty without the burbles anymore.,"
 @jacecole2518
 ",7 months ago,0.0,0.253,0.747
378,So they have Halo Energy Sword tail lights?,"
 @mr.merleb499
 ",1 year ago,0.231,0.0,0.769
379,"I don't know if Germany has cowboys, but they do have Eskimo Callboy...  so there's that.","
 @Nozferatu46
 ",1 year ago,0.0,0.0,1.0
380,I have 2022 x3m comp will update later with M badge counts,"
 @Modestleisure
 ",1 year ago,0.0,0.0,1.0
381,How many person gonna buy the max high X3???,"
 @nangnangee
 ",1 year ago,0.0,0.0,1.0
382,The taillights look like the sword from Halo,"
 @Sickwitit18
 ",1 year ago,0.263,0.0,0.737
383,Just found my next car,"
 @tommyb2332
 ",1 year ago,0.0,0.0,1.0
384,Nice,"
 @PhillyDee215
 ",1 year ago,1.0,0.0,0.0
385,Whatâ€™s up with those rear headrests,"
 @bhavikshah3048
 ",1 year ago,0.0,0.0,1.0
386,The new 2 series looks like a Yaris hahaha not a good thing,"
 @cop2506
 ",1 year ago,0.393,0.155,0.451
387,where is golf R review.. been waiting for YOUR review lol,"
 @cizi1909
 ",1 year ago,0.237,0.0,0.763
388,Are we all just going to ignore the 2000s eminem hairstyle?,"
 @Stantep
 ",1 year ago,0.0,0.2,0.8
389,Twist the cup while you're lifting! Problem solved,"
 @stefangoldstein4520
 ",1 year ago,0.189,0.27,0.541
390,Yeah you guys are from Canada but since you have 1.4m subs and people outside Canada watch your videos it would make sense if you only use usd for prices and people from Canada can convert it to Canadian currency and people from other countries convert it straight from usd. Just saying,"
 @GTA-om4iy
 ",1 year ago,0.073,0.0,0.927
391,Taillight remind me of energy sword from halo video game. ,"
 @raimeandhereverything9985
 ",3 months ago,0.189,0.0,0.811
